message;severity;node;stamp;location
"Oh no! I hit the wall! (Clamping from [x=-0.031977, y=2.531298])";"30";"turtlesim3.sim3";"1758783389.925532141";"/home/a/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031977, y=2.531298])";"30";"turtlesim2.sim2";"1758783389.913280022";"/home/a/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031977, y=2.532500])";"30";"turtlesim3.sim3";"1758783389.909838998";"/home/a/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031977, y=2.532500])";"30";"turtlesim2.sim2";"1758783389.896812762";"/home/a/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031977, y=2.533703])";"30";"turtlesim3.sim3";"1758783389.894136911";"/home/a/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031977, y=2.533703])";"30";"turtlesim2.sim2";"1758783389.881126680";"/home/a/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031977, y=2.534906])";"30";"turtlesim3.sim3";"1758783389.877927575";"/home/a/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031977, y=2.534906])";"30";"turtlesim2.sim2";"1758783389.864438666";"/home/a/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031977, y=2.536108])";"30";"turtlesim3.sim3";"1758783389.861980771";"/home/a/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031977, y=2.536108])";"30";"turtlesim2.sim2";"1758783389.848606302";"/home/a/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031977, y=2.537311])";"30";"turtlesim3.sim3";"1758783389.845748833";"/home/a/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031977, y=2.537311])";"30";"turtlesim2.sim2";"1758783389.832213305";"/home/a/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031977, y=2.538514])";"30";"turtlesim3.sim3";"1758783389.829377794";"/home/a/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031977, y=2.538514])";"30";"turtlesim2.sim2";"1758783389.816965090";"/home/a/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031977, y=2.539716])";"30";"turtlesim3.sim3";"1758783389.814017348";"/home/a/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031977, y=2.539716])";"30";"turtlesim2.sim2";"1758783389.800557135";"/home/a/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031977, y=2.540919])";"30";"turtlesim3.sim3";"1758783389.797427367";"/home/a/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031977, y=2.540919])";"30";"turtlesim2.sim2";"1758783389.784221601";"/home/a/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031977, y=2.542122])";"30";"turtlesim3.sim3";"1758783389.781875860";"/home/a/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031977, y=2.542122])";"30";"turtlesim2.sim2";"1758783389.768065173";"/home/a/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031977, y=2.543324])";"30";"turtlesim3.sim3";"1758783389.765374380";"/home/a/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031977, y=2.543324])";"30";"turtlesim2.sim2";"1758783389.752690469";"/home/a/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031977, y=2.544527])";"30";"turtlesim3.sim3";"1758783389.749094000";"/home/a/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031977, y=2.544527])";"30";"turtlesim2.sim2";"1758783389.736315446";"/home/a/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031977, y=2.545730])";"30";"turtlesim3.sim3";"1758783389.733796327";"/home/a/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031977, y=2.545730])";"30";"turtlesim2.sim2";"1758783389.720961352";"/home/a/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031977, y=2.546932])";"30";"turtlesim3.sim3";"1758783389.717510710";"/home/a/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031977, y=2.546932])";"30";"turtlesim2.sim2";"1758783389.704392221";"/home/a/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
